               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,               0.138,           0.0055461,            0.023848,           0.0020451,             0.43322,            0.006254,           0.0017899,             0.12965,           0.0023864,            0.020222,              0.0829,              0.0019,              0.0019
                   1,             0.12162,           0.0085361,             0.01329,            0.043696,            0.036018,             0.01287,           0.0036924,             0.11988,           0.0029588,            0.010887,            0.064874,           0.0038743,           0.0038743
                   2,             0.11413,           0.0085476,           0.0098782,             0.65217,             0.11372,            0.081246,            0.026345,             0.11429,           0.0035392,           0.0096936,            0.046822,           0.0058221,           0.0058221
                   3,             0.10406,           0.0083911,           0.0091963,             0.65655,             0.13476,            0.081939,            0.027078,             0.10714,           0.0042879,           0.0088082,            0.028744,           0.0077436,           0.0077436
                   4,            0.097382,           0.0083737,            0.007398,            0.086102,             0.14589,            0.044989,            0.014684,             0.10342,            0.004458,           0.0086873,            0.010639,           0.0096386,           0.0096386
                   5,            0.094167,           0.0083993,           0.0087407,             0.14101,             0.18474,            0.081314,            0.027271,            0.099471,           0.0041517,           0.0071437,             0.00967,             0.00967,             0.00967
                   6,            0.090888,           0.0083984,           0.0079849,             0.74691,             0.18393,             0.15097,             0.06052,            0.092367,            0.004202,           0.0069183,             0.00967,             0.00967,             0.00967
                   7,            0.089549,            0.008348,           0.0067341,               0.529,             0.18211,            0.015661,           0.0060867,             0.10455,           0.0087367,            0.029588,            0.009604,            0.009604,            0.009604
                   8,            0.086803,           0.0083978,           0.0066962,             0.74259,             0.19425,             0.17307,            0.068493,            0.087269,            0.004038,            0.008375,            0.009538,            0.009538,            0.009538
                   9,              0.0854,           0.0082899,           0.0074839,             0.46099,             0.24731,              0.2254,             0.10214,              0.0883,           0.0033232,           0.0075341,            0.009472,            0.009472,            0.009472
                  10,            0.084858,           0.0082951,           0.0070864,             0.25549,             0.17822,             0.17081,            0.076307,              0.0892,           0.0030845,            0.012876,            0.009406,            0.009406,            0.009406
                  11,            0.083068,           0.0084271,           0.0069847,             0.81845,             0.17178,             0.23064,              0.1153,            0.084871,           0.0036738,           0.0056971,             0.00934,             0.00934,             0.00934
                  12,            0.081338,           0.0084649,           0.0061883,             0.86328,              0.1941,             0.25932,             0.12413,            0.081921,           0.0038391,           0.0061159,            0.009274,            0.009274,            0.009274
                  13,            0.081574,           0.0082665,           0.0068723,              0.2665,             0.34452,             0.28319,             0.13992,            0.079331,           0.0034708,           0.0053926,            0.009208,            0.009208,            0.009208
                  14,            0.081311,           0.0082359,           0.0059236,             0.39553,             0.22897,             0.20922,            0.088985,            0.096209,             0.00282,             0.02142,            0.009142,            0.009142,            0.009142
                  15,            0.078972,           0.0081486,           0.0058197,             0.43475,             0.29266,             0.27465,             0.12907,            0.080017,           0.0039307,           0.0056363,            0.009076,            0.009076,            0.009076
                  16,            0.079842,           0.0082631,           0.0058086,            0.038145,            0.099555,            0.015456,           0.0073296,             0.11063,           0.0045963,            0.018396,             0.00901,             0.00901,             0.00901
                  17,            0.079433,           0.0083837,           0.0063182,              0.4162,             0.33481,             0.31687,             0.16186,            0.077963,           0.0034553,           0.0049197,            0.008944,            0.008944,            0.008944
                  18,            0.078338,           0.0082821,           0.0055029,             0.49623,             0.32521,             0.31137,             0.14707,             0.07702,           0.0032911,           0.0054895,            0.008878,            0.008878,            0.008878
                  19,            0.078426,           0.0084424,            0.006284,             0.40397,             0.33703,             0.31722,             0.13669,            0.078606,           0.0029279,           0.0065076,            0.008812,            0.008812,            0.008812
                  20,            0.077927,            0.008178,           0.0058548,             0.33416,             0.18487,             0.15745,            0.049404,            0.094886,           0.0031072,            0.015164,            0.008746,            0.008746,            0.008746
                  21,            0.077954,           0.0083749,           0.0058776,             0.81487,              0.2006,             0.25252,             0.13266,            0.081863,            0.003454,           0.0063121,             0.00868,             0.00868,             0.00868
                  22,            0.076682,           0.0081934,           0.0055835,             0.43177,              0.3299,             0.31298,             0.15396,            0.078979,           0.0033415,           0.0047661,            0.008614,            0.008614,            0.008614
                  23,            0.076907,           0.0081571,           0.0053699,             0.50692,             0.32458,             0.33497,             0.16846,            0.076686,           0.0030835,           0.0044624,            0.008548,            0.008548,            0.008548
                  24,            0.077165,           0.0082594,           0.0055278,             0.48087,              0.2925,             0.29485,             0.14167,            0.077955,           0.0030266,           0.0051034,            0.008482,            0.008482,            0.008482
                  25,            0.077738,           0.0083164,           0.0056291,             0.56769,             0.34644,             0.35459,             0.16133,            0.076836,           0.0030794,           0.0055279,            0.008416,            0.008416,            0.008416
                  26,            0.076919,           0.0082714,           0.0051396,              0.5447,             0.33695,             0.35432,             0.17507,            0.075379,           0.0030661,           0.0061544,             0.00835,             0.00835,             0.00835
                  27,            0.076055,           0.0083369,           0.0056851,             0.49588,              0.3733,             0.35871,              0.1529,            0.075937,           0.0034097,           0.0046301,            0.008284,            0.008284,            0.008284
                  28,             0.07529,           0.0082024,           0.0050852,             0.52352,             0.41685,             0.40016,             0.18375,            0.074094,           0.0031038,           0.0043275,            0.008218,            0.008218,            0.008218
                  29,            0.075328,           0.0082515,           0.0052793,             0.51993,             0.35776,             0.35805,             0.16046,            0.074185,           0.0030135,           0.0050788,            0.008152,            0.008152,            0.008152
                  30,            0.074156,           0.0082863,           0.0052433,             0.57811,             0.36225,             0.38118,             0.18261,            0.072924,           0.0030093,            0.003983,            0.008086,            0.008086,            0.008086
                  31,            0.074098,           0.0080202,           0.0057423,             0.53647,              0.3507,             0.37251,             0.16474,            0.074697,           0.0030334,           0.0046875,             0.00802,             0.00802,             0.00802
                  32,             0.07426,           0.0081386,           0.0050392,             0.49704,             0.36536,              0.3671,               0.168,            0.074078,           0.0030129,           0.0058446,            0.007954,            0.007954,            0.007954
                  33,            0.073779,           0.0082868,           0.0051158,             0.53685,             0.32566,             0.34854,             0.15924,            0.075584,           0.0029956,           0.0077496,            0.007888,            0.007888,            0.007888
                  34,            0.072609,            0.007998,            0.005212,             0.63187,             0.35653,             0.39557,              0.1925,            0.072212,           0.0028831,           0.0040047,            0.007822,            0.007822,            0.007822
                  35,            0.073488,           0.0080969,           0.0051123,             0.59708,             0.33528,             0.36118,             0.16757,            0.073358,           0.0029471,           0.0041905,            0.007756,            0.007756,            0.007756
                  36,            0.073771,           0.0082945,           0.0051757,             0.55953,             0.41171,             0.40238,             0.18237,            0.073288,           0.0029556,           0.0065529,             0.00769,             0.00769,             0.00769
                  37,             0.07353,           0.0081784,           0.0047342,             0.51773,             0.36468,              0.3709,             0.16519,            0.073141,           0.0029619,             0.00547,            0.007624,            0.007624,            0.007624
                  38,            0.074063,           0.0082386,            0.005017,             0.52699,             0.37985,             0.36858,             0.15835,            0.074744,           0.0029521,           0.0053303,            0.007558,            0.007558,            0.007558
                  39,            0.073455,           0.0081617,           0.0048506,             0.53391,             0.41192,             0.41417,             0.20064,            0.070401,           0.0031238,           0.0036927,            0.007492,            0.007492,            0.007492
                  40,            0.072598,           0.0081577,           0.0049044,             0.57902,             0.42152,             0.44851,             0.19407,            0.070989,           0.0029938,             0.00518,            0.007426,            0.007426,            0.007426
                  41,            0.072918,           0.0082937,           0.0046606,             0.48299,             0.33979,             0.34788,             0.13888,             0.07701,            0.003194,           0.0049904,             0.00736,             0.00736,             0.00736
                  42,            0.073654,           0.0082228,           0.0052368,             0.51844,             0.37242,              0.3745,              0.1652,            0.074029,            0.002961,           0.0044064,            0.007294,            0.007294,            0.007294
                  43,            0.072555,           0.0083442,           0.0048695,             0.50418,             0.39556,              0.3703,             0.14431,            0.078845,           0.0030234,           0.0081872,            0.007228,            0.007228,            0.007228
                  44,            0.073531,           0.0081286,           0.0049207,             0.44075,             0.37232,             0.34831,             0.15132,            0.071882,           0.0030589,            0.004056,            0.007162,            0.007162,            0.007162
                  45,              0.0723,           0.0081418,             0.00488,             0.57057,             0.41125,             0.41779,             0.17953,            0.071271,           0.0030698,           0.0031533,            0.007096,            0.007096,            0.007096
                  46,            0.072469,           0.0081556,           0.0047096,             0.49442,             0.37559,             0.36265,             0.16448,            0.073553,           0.0030529,           0.0043775,             0.00703,             0.00703,             0.00703
                  47,            0.071196,           0.0078147,           0.0048559,             0.63635,             0.39393,             0.43036,             0.21412,            0.070533,           0.0028796,           0.0053969,            0.006964,            0.006964,            0.006964
                  48,            0.072367,           0.0083103,           0.0045922,             0.63601,             0.37576,             0.40693,             0.17814,            0.071256,           0.0029803,           0.0044043,            0.006898,            0.006898,            0.006898
                  49,             0.07189,           0.0081191,           0.0048893,             0.57514,             0.39845,             0.41226,             0.18778,            0.070338,            0.003174,            0.004087,            0.006832,            0.006832,            0.006832
                  50,            0.071728,           0.0082832,           0.0048012,               0.661,             0.37822,             0.43034,             0.19357,            0.071001,           0.0028845,           0.0037496,            0.006766,            0.006766,            0.006766
                  51,            0.069982,           0.0079748,           0.0044112,             0.62898,             0.38485,             0.43176,             0.21188,            0.072286,           0.0031508,           0.0047729,              0.0067,              0.0067,              0.0067
                  52,             0.06979,           0.0080015,           0.0042972,             0.66683,             0.38719,             0.43829,             0.19999,             0.07211,           0.0029623,           0.0047491,            0.006634,            0.006634,            0.006634
                  53,            0.071522,           0.0079945,           0.0045557,             0.64169,             0.41112,             0.44471,             0.19098,            0.070489,           0.0031111,           0.0033374,            0.006568,            0.006568,            0.006568
                  54,            0.070208,           0.0081635,           0.0044364,              0.6219,             0.42567,             0.46333,             0.21924,            0.070892,           0.0030396,           0.0073878,            0.006502,            0.006502,            0.006502
                  55,            0.070809,           0.0081116,           0.0049994,             0.63156,             0.42364,             0.45145,             0.20177,            0.069144,           0.0030039,            0.003929,            0.006436,            0.006436,            0.006436
                  56,            0.069645,           0.0081636,           0.0047117,             0.64089,             0.40245,             0.44187,             0.19315,            0.072324,           0.0031121,           0.0063952,             0.00637,             0.00637,             0.00637
                  57,            0.069614,           0.0080208,           0.0037985,             0.65707,             0.42872,             0.46688,             0.19262,            0.069568,           0.0031363,           0.0031963,            0.006304,            0.006304,            0.006304
                  58,            0.069104,           0.0079906,           0.0045241,             0.64865,              0.4678,             0.48727,             0.23154,             0.06749,           0.0028502,           0.0041748,            0.006238,            0.006238,            0.006238
                  59,            0.070826,            0.008009,           0.0049597,             0.66056,             0.43378,             0.46782,             0.23372,            0.068681,            0.003128,           0.0036797,            0.006172,            0.006172,            0.006172
                  60,            0.069378,           0.0077796,           0.0046826,             0.59907,             0.39443,             0.41189,              0.1861,            0.070175,           0.0030759,           0.0043455,            0.006106,            0.006106,            0.006106
                  61,            0.068461,           0.0080345,           0.0044706,             0.63968,             0.40767,              0.4675,             0.21398,            0.069507,           0.0028541,           0.0067471,             0.00604,             0.00604,             0.00604
                  62,            0.069412,           0.0079642,           0.0042061,             0.69107,              0.4082,             0.46876,             0.20526,            0.068255,           0.0029183,           0.0031088,            0.005974,            0.005974,            0.005974
                  63,            0.068994,           0.0080814,           0.0042806,             0.69013,             0.46297,             0.49416,             0.23956,            0.066807,           0.0030753,            0.003269,            0.005908,            0.005908,            0.005908
                  64,             0.06871,           0.0079924,           0.0045221,             0.61963,             0.40992,             0.44791,              0.2157,            0.071153,           0.0030025,           0.0064968,            0.005842,            0.005842,            0.005842
                  65,            0.069407,           0.0080731,           0.0044035,             0.75762,             0.45546,             0.50329,             0.23938,            0.067997,           0.0029442,           0.0028538,            0.005776,            0.005776,            0.005776
                  66,            0.068604,           0.0078785,           0.0043738,             0.65644,             0.46244,             0.49085,             0.21996,            0.067234,           0.0030125,           0.0027535,             0.00571,             0.00571,             0.00571
                  67,            0.069243,           0.0081837,           0.0040319,             0.64121,             0.40482,             0.47124,             0.22321,            0.067312,           0.0029413,           0.0030284,            0.005644,            0.005644,            0.005644
                  68,            0.069396,           0.0079498,           0.0041785,              0.6953,             0.46537,             0.49517,             0.22617,            0.068026,           0.0031356,           0.0030835,            0.005578,            0.005578,            0.005578
                  69,            0.068806,           0.0080327,           0.0045434,             0.64164,             0.47503,             0.49176,             0.21896,            0.067253,           0.0029289,           0.0025917,            0.005512,            0.005512,            0.005512
                  70,            0.068192,           0.0080239,           0.0038542,             0.68606,             0.47678,             0.51844,              0.2251,            0.069533,           0.0030427,            0.005054,            0.005446,            0.005446,            0.005446
                  71,            0.068267,           0.0078355,           0.0041607,             0.62947,             0.45358,             0.48701,                0.23,            0.066341,           0.0028826,           0.0026547,             0.00538,             0.00538,             0.00538
                  72,            0.068158,           0.0080681,           0.0041199,             0.70484,             0.46052,             0.49917,             0.24975,            0.067582,            0.003028,           0.0030386,            0.005314,            0.005314,            0.005314
                  73,            0.067242,            0.007854,           0.0037762,             0.66935,               0.456,             0.49476,             0.24392,             0.06626,           0.0029526,           0.0024664,            0.005248,            0.005248,            0.005248
                  74,            0.067443,           0.0080251,           0.0037365,              0.6591,             0.46118,             0.50714,             0.24497,            0.066813,           0.0029614,           0.0030468,            0.005182,            0.005182,            0.005182
                  75,            0.066931,           0.0077933,            0.003981,              0.6052,             0.45074,             0.45851,             0.22942,            0.069344,           0.0031354,           0.0032019,            0.005116,            0.005116,            0.005116
                  76,             0.06724,           0.0077654,           0.0037733,             0.63701,             0.43358,             0.48603,             0.20723,            0.070275,           0.0028867,           0.0034462,             0.00505,             0.00505,             0.00505
                  77,            0.068178,           0.0078458,           0.0039287,             0.73442,             0.42641,             0.51376,             0.25415,            0.067014,           0.0028489,           0.0036882,            0.004984,            0.004984,            0.004984
                  78,            0.066247,           0.0079552,           0.0038122,             0.67671,             0.50133,             0.52396,             0.24227,            0.066252,           0.0028879,           0.0030956,            0.004918,            0.004918,            0.004918
                  79,            0.066343,           0.0079374,            0.004015,             0.71691,             0.49153,             0.53043,             0.24845,            0.065078,            0.002843,            0.002588,            0.004852,            0.004852,            0.004852
                  80,            0.067514,           0.0081157,           0.0039126,             0.67066,             0.47561,             0.50824,             0.24749,            0.066707,           0.0028811,           0.0043486,            0.004786,            0.004786,            0.004786
                  81,            0.068512,           0.0079628,           0.0041406,              0.7078,             0.48996,             0.53438,             0.23706,            0.065129,           0.0029563,           0.0021494,             0.00472,             0.00472,             0.00472
                  82,            0.066749,           0.0079349,            0.003369,             0.66412,             0.46914,             0.51271,             0.22217,             0.06534,           0.0028472,           0.0025473,            0.004654,            0.004654,            0.004654
                  83,            0.066025,           0.0077359,           0.0037939,             0.69161,             0.47689,             0.52109,             0.23118,            0.066056,           0.0029247,           0.0042343,            0.004588,            0.004588,            0.004588
                  84,            0.065995,           0.0078102,           0.0040784,             0.64678,             0.45149,             0.48064,             0.23863,            0.066683,           0.0029528,           0.0041619,            0.004522,            0.004522,            0.004522
                  85,            0.067438,            0.007989,           0.0034984,             0.69178,             0.47693,             0.52838,             0.24591,            0.064699,           0.0028999,           0.0023347,            0.004456,            0.004456,            0.004456
                  86,            0.067088,           0.0079819,           0.0039146,             0.69591,             0.50393,             0.54473,               0.278,            0.064997,            0.002942,            0.002512,             0.00439,             0.00439,             0.00439
                  87,            0.066973,           0.0079936,           0.0037269,             0.68937,             0.48033,             0.54226,             0.24302,            0.064873,            0.002877,           0.0027409,            0.004324,            0.004324,            0.004324
                  88,            0.065318,           0.0079042,           0.0035522,             0.71513,             0.52243,              0.5677,             0.26615,            0.064937,           0.0028992,           0.0029313,            0.004258,            0.004258,            0.004258
                  89,            0.065082,           0.0078814,            0.004046,             0.69138,             0.50823,             0.55152,             0.25453,            0.063825,           0.0028861,           0.0021126,            0.004192,            0.004192,            0.004192
                  90,            0.066722,           0.0077452,           0.0038731,             0.70763,             0.47562,             0.55254,             0.26421,            0.064901,            0.002886,           0.0023483,            0.004126,            0.004126,            0.004126
                  91,            0.066557,           0.0078342,           0.0036536,             0.62808,             0.42262,             0.45199,             0.21352,            0.069191,            0.002953,           0.0054708,             0.00406,             0.00406,             0.00406
                  92,            0.066122,           0.0077748,           0.0035455,             0.71815,             0.50029,             0.55712,             0.25636,            0.065039,           0.0028909,           0.0022696,            0.003994,            0.003994,            0.003994
                  93,            0.065276,           0.0077021,           0.0036923,             0.73717,             0.47692,             0.54384,             0.22272,            0.065419,           0.0029187,           0.0024536,            0.003928,            0.003928,            0.003928
                  94,            0.066706,           0.0079271,           0.0035726,             0.77588,             0.47353,             0.56329,             0.27309,            0.064115,           0.0028418,           0.0028548,            0.003862,            0.003862,            0.003862
                  95,             0.06521,           0.0077696,           0.0035122,              0.7085,             0.52211,             0.57489,              0.2484,            0.064548,           0.0028516,           0.0027305,            0.003796,            0.003796,            0.003796
                  96,            0.066327,           0.0079457,           0.0035429,             0.68956,             0.50711,             0.54947,             0.24076,            0.065677,           0.0029206,           0.0027302,             0.00373,             0.00373,             0.00373
                  97,            0.064792,           0.0077127,           0.0032405,              0.7494,             0.49311,             0.57913,             0.26707,            0.063944,           0.0028316,           0.0024477,            0.003664,            0.003664,            0.003664
                  98,            0.065301,           0.0077132,           0.0032897,             0.70518,             0.47588,             0.52944,             0.23949,            0.064104,           0.0028853,           0.0024046,            0.003598,            0.003598,            0.003598
                  99,            0.063844,           0.0075171,           0.0035299,             0.75892,             0.50481,             0.57097,             0.25603,            0.063305,           0.0028547,           0.0024669,            0.003532,            0.003532,            0.003532
                 100,            0.066327,             0.00791,           0.0034967,             0.78297,             0.50974,               0.587,             0.27021,            0.063243,           0.0028674,           0.0022131,            0.003466,            0.003466,            0.003466
                 101,            0.063918,           0.0074721,           0.0035098,             0.71571,             0.51827,             0.58368,             0.25875,            0.063735,           0.0028788,           0.0023517,              0.0034,              0.0034,              0.0034
                 102,            0.063382,            0.007746,           0.0035115,             0.68214,             0.53596,             0.56367,             0.26256,            0.063593,           0.0029542,             0.00245,            0.003334,            0.003334,            0.003334
                 103,            0.064718,           0.0077674,           0.0033228,              0.7486,             0.51555,             0.57957,              0.2793,            0.063467,           0.0030194,           0.0023199,            0.003268,            0.003268,            0.003268
                 104,            0.064102,           0.0077622,           0.0034861,             0.73036,             0.51935,             0.58539,             0.29491,            0.062759,           0.0028731,           0.0022484,            0.003202,            0.003202,            0.003202
                 105,            0.064221,           0.0078234,           0.0037301,             0.70593,             0.50748,             0.56196,              0.2535,             0.06298,           0.0028829,           0.0023336,            0.003136,            0.003136,            0.003136
                 106,            0.064586,           0.0078595,           0.0033568,             0.69757,             0.54884,             0.58572,             0.26878,            0.062137,           0.0028349,           0.0021352,             0.00307,             0.00307,             0.00307
                 107,            0.064809,           0.0076819,           0.0035456,             0.76594,             0.50735,             0.58707,             0.26555,            0.062479,            0.002828,           0.0022743,            0.003004,            0.003004,            0.003004
                 108,            0.064015,            0.007608,           0.0031488,             0.69564,             0.50227,             0.55827,             0.26587,            0.062765,           0.0028099,           0.0022786,            0.002938,            0.002938,            0.002938
                 109,            0.062714,           0.0076335,           0.0031784,             0.66294,             0.56151,             0.57773,             0.26547,            0.062331,           0.0028788,           0.0018226,            0.002872,            0.002872,            0.002872
                 110,            0.064622,           0.0075749,           0.0030706,             0.73603,             0.52479,             0.59288,             0.27787,             0.06279,           0.0028899,           0.0021629,            0.002806,            0.002806,            0.002806
                 111,            0.063695,           0.0077685,           0.0032184,             0.70048,             0.55051,             0.59698,             0.28356,            0.062081,           0.0028616,           0.0017799,             0.00274,             0.00274,             0.00274
                 112,            0.062322,           0.0075437,           0.0031356,             0.70158,             0.52738,             0.55735,             0.25781,            0.062686,           0.0028352,           0.0033729,            0.002674,            0.002674,            0.002674
                 113,            0.063341,           0.0077228,           0.0036402,             0.72099,              0.5407,             0.60839,             0.27657,            0.061703,           0.0028309,           0.0022027,            0.002608,            0.002608,            0.002608
                 114,            0.063208,           0.0075932,           0.0033541,             0.75904,             0.50988,             0.59448,             0.27663,            0.063747,           0.0028706,           0.0024297,            0.002542,            0.002542,            0.002542
                 115,            0.063977,           0.0077008,           0.0032541,             0.72751,             0.54316,             0.60357,             0.28194,            0.062188,           0.0028496,           0.0024202,            0.002476,            0.002476,            0.002476
                 116,            0.061667,            0.007563,           0.0027952,             0.76024,             0.53879,             0.61121,              0.2846,            0.061679,           0.0028518,           0.0024278,             0.00241,             0.00241,             0.00241
                 117,            0.063216,           0.0076542,           0.0031343,             0.72545,             0.51308,             0.56842,             0.26009,            0.061875,           0.0027564,            0.002006,            0.002344,            0.002344,            0.002344
                 118,            0.062409,           0.0076387,           0.0029652,             0.68213,             0.54994,             0.58963,             0.26212,            0.061493,            0.002753,           0.0019855,            0.002278,            0.002278,            0.002278
                 119,            0.063504,            0.007592,           0.0030778,             0.69716,             0.55095,             0.58888,             0.26363,            0.061819,           0.0027999,            0.002295,            0.002212,            0.002212,            0.002212
                 120,            0.063431,           0.0075856,            0.002959,             0.65025,              0.5645,             0.57927,             0.26203,            0.061339,            0.002821,           0.0023558,            0.002146,            0.002146,            0.002146
                 121,            0.063484,           0.0076509,           0.0031671,             0.69075,             0.52132,              0.5727,             0.27918,            0.062932,           0.0028173,           0.0028415,             0.00208,             0.00208,             0.00208
                 122,            0.063534,           0.0077071,           0.0030958,             0.72146,             0.53872,             0.59788,             0.27218,            0.061556,           0.0028365,           0.0018314,            0.002014,            0.002014,            0.002014
                 123,            0.064063,           0.0078309,           0.0033304,             0.70024,             0.55967,             0.61139,             0.28315,            0.060642,           0.0028193,           0.0016266,            0.001948,            0.001948,            0.001948
                 124,            0.062959,           0.0077277,           0.0029298,             0.66624,             0.56932,             0.59429,              0.2727,            0.060826,           0.0028501,           0.0015053,            0.001882,            0.001882,            0.001882
                 125,            0.063645,           0.0075753,           0.0030313,             0.65908,             0.55662,             0.59595,             0.25853,            0.061256,           0.0028283,           0.0018547,            0.001816,            0.001816,            0.001816
                 126,            0.063482,           0.0076516,           0.0028806,             0.73388,             0.53937,             0.61194,             0.27472,            0.061453,           0.0028468,           0.0016831,             0.00175,             0.00175,             0.00175
                 127,            0.061934,           0.0075923,           0.0028303,             0.66284,              0.5852,             0.59427,             0.26499,            0.060666,           0.0028154,           0.0017114,            0.001684,            0.001684,            0.001684
                 128,            0.061085,           0.0076811,           0.0026955,             0.70011,             0.57297,             0.62377,              0.2682,              0.0606,           0.0027549,           0.0018114,            0.001618,            0.001618,            0.001618
                 129,            0.060708,           0.0073997,           0.0028986,             0.71773,              0.5598,             0.61542,             0.26156,            0.060249,            0.002789,           0.0017789,            0.001552,            0.001552,            0.001552
                 130,            0.062803,           0.0076675,           0.0029352,             0.68386,             0.56756,             0.58692,             0.26367,            0.060545,           0.0028527,           0.0016783,            0.001486,            0.001486,            0.001486
                 131,            0.062489,           0.0076482,           0.0028638,             0.70841,             0.57947,             0.61758,             0.27155,            0.060523,           0.0028399,           0.0015863,             0.00142,             0.00142,             0.00142
                 132,            0.061665,           0.0075496,           0.0026615,             0.70495,             0.58736,             0.63068,             0.27998,             0.06037,           0.0027794,           0.0014867,            0.001354,            0.001354,            0.001354
                 133,            0.062858,           0.0076701,           0.0033609,             0.66518,             0.59358,             0.61059,              0.2839,            0.060102,           0.0027873,           0.0016687,            0.001288,            0.001288,            0.001288
                 134,            0.061417,           0.0074609,           0.0030253,             0.69495,             0.57424,             0.62241,             0.27205,            0.060204,           0.0028173,            0.001835,            0.001222,            0.001222,            0.001222
                 135,            0.061825,            0.007631,           0.0030827,             0.69638,             0.57309,             0.62188,             0.27088,            0.060152,           0.0028281,           0.0016599,            0.001156,            0.001156,            0.001156
                 136,             0.06183,           0.0073785,           0.0033241,             0.67761,             0.58983,             0.62798,             0.27072,            0.059705,           0.0028072,           0.0014862,             0.00109,             0.00109,             0.00109
                 137,            0.061646,           0.0074839,           0.0033064,             0.65479,             0.60082,             0.61278,             0.26529,            0.060257,           0.0028285,           0.0015005,            0.001024,            0.001024,            0.001024
                 138,            0.060954,           0.0076076,           0.0026052,              0.6666,             0.60393,              0.6109,             0.27002,            0.060274,           0.0028167,           0.0014612,            0.000958,            0.000958,            0.000958
                 139,            0.061413,           0.0075935,           0.0027477,              0.6854,             0.59851,             0.61727,              0.2729,            0.059918,           0.0028067,           0.0015086,            0.000892,            0.000892,            0.000892
                 140,            0.061667,            0.007543,           0.0027914,              0.6929,             0.59545,             0.63185,             0.28095,            0.060113,           0.0028344,           0.0015563,            0.000826,            0.000826,            0.000826
                 141,            0.061525,           0.0074756,           0.0027945,             0.70321,              0.5866,             0.63051,             0.27388,            0.059647,           0.0028252,           0.0015147,             0.00076,             0.00076,             0.00076
                 142,            0.061687,           0.0075253,           0.0027441,             0.69965,             0.60198,             0.63491,             0.27283,            0.059529,           0.0028162,           0.0013893,            0.000694,            0.000694,            0.000694
                 143,            0.063223,           0.0076894,           0.0030947,             0.68425,             0.60325,              0.6337,             0.27274,            0.059533,           0.0028034,           0.0014131,            0.000628,            0.000628,            0.000628
                 144,             0.06184,           0.0075541,           0.0027496,             0.65447,             0.62653,             0.63042,             0.27126,            0.059751,           0.0028089,           0.0014443,            0.000562,            0.000562,            0.000562
                 145,            0.060144,           0.0073386,           0.0028717,             0.65889,             0.61656,             0.62252,             0.27354,            0.059726,           0.0027994,           0.0014285,            0.000496,            0.000496,            0.000496
                 146,            0.061165,           0.0075239,           0.0029881,             0.69378,             0.60757,             0.63637,             0.28172,            0.059282,           0.0028004,           0.0013372,             0.00043,             0.00043,             0.00043
                 147,            0.060142,           0.0073941,           0.0028329,             0.72804,             0.59377,             0.64547,             0.27894,            0.059542,           0.0028185,            0.001331,            0.000364,            0.000364,            0.000364
                 148,            0.062396,           0.0074971,           0.0027366,             0.66757,             0.61481,              0.6237,             0.27596,            0.059343,           0.0028151,            0.001341,            0.000298,            0.000298,            0.000298
                 149,            0.061529,           0.0075576,           0.0027156,             0.70659,             0.60815,             0.64619,             0.28386,            0.059088,           0.0028037,           0.0013432,            0.000232,            0.000232,            0.000232
